    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.51s
     Running `target/debug/verbeth-indexer`
[2m2026-02-04T18:52:38.494620Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Starting Verbeth Indexer v0.1.0
[2m2026-02-04T18:52:38.494856Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Contract: 0x82C9c5475D63e4C9e959280e9066aBb24973a663
[2m2026-02-04T18:52:38.495084Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Database: ./data/indexer.db
[2m2026-02-04T18:52:38.495172Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m RPC chunk size: 10 blocks
[2m2026-02-04T18:52:38.502462Z[0m [32m INFO[0m [2mverbeth_indexer::db::schema[0m[2m:[0m Database initialized [3mschema_version[0m[2m=[0m1
[2m2026-02-04T18:52:38.719450Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Chain head: 37231435
[2m2026-02-04T18:52:38.719597Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Running backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:38.719771Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Starting backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:39.054284Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 10/133889 blocks (0.0%), 0 events
[2m2026-02-04T19:14:36.208121Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65910/133889 blocks (49.2%), 0 events
[2m2026-02-04T19:14:36.539789Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65920/133889 blocks (49.2%), 0 events
[2m2026-02-04T19:14:36.580793Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65930/133889 blocks (49.2%), 0 events
[2m2026-02-04T19:14:36.853314Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65940/133889 blocks (49.2%), 0 events
[2m2026-02-04T19:14:37.060440Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65950/133889 blocks (49.3%), 0 events
[2m2026-02-04T19:14:37.205544Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65960/133889 blocks (49.3%), 0 events
[2m2026-02-04T19:14:37.408555Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65970/133889 blocks (49.3%), 0 events
[2m2026-02-04T19:14:37.594981Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65980/133889 blocks (49.3%), 0 events
[2m2026-02-04T19:14:37.846171Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65990/133889 blocks (49.3%), 0 events
[2m2026-02-04T19:14:38.074879Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66000/133889 blocks (49.3%), 0 events
[2m2026-02-04T19:14:38.165554Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66010/133889 blocks (49.3%), 0 events
[2m2026-02-04T19:14:38.382551Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66020/133889 blocks (49.3%), 0 events
[2m2026-02-04T19:14:38.637212Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66030/133889 blocks (49.3%), 0 events
[2m2026-02-04T19:14:38.768709Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66040/133889 blocks (49.3%), 0 events
[2m2026-02-04T19:14:39.002128Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66050/133889 blocks (49.3%), 0 events
[2m2026-02-04T19:14:39.194016Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66060/133889 blocks (49.3%), 0 events
[2m2026-02-04T19:14:39.490246Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66070/133889 blocks (49.3%), 0 events
[2m2026-02-04T19:14:39.687426Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66080/133889 blocks (49.4%), 0 events
[2m2026-02-04T19:14:39.825827Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66090/133889 blocks (49.4%), 0 events
[2m2026-02-04T19:14:40.002155Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66100/133889 blocks (49.4%), 0 events
[2m2026-02-04T19:14:40.276796Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66110/133889 blocks (49.4%), 0 events
[2m2026-02-04T19:14:40.396839Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66120/133889 blocks (49.4%), 0 events
[2m2026-02-04T19:14:40.584209Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66130/133889 blocks (49.4%), 0 events
[2m2026-02-04T19:14:40.773631Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66140/133889 blocks (49.4%), 0 events
[2m2026-02-04T19:14:41.030359Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66150/133889 blocks (49.4%), 0 events
[2m2026-02-04T19:14:41.307769Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66160/133889 blocks (49.4%), 0 events
[2m2026-02-04T19:14:41.378024Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66170/133889 blocks (49.4%), 0 events
[2m2026-02-04T19:14:41.623263Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66180/133889 blocks (49.4%), 0 events
[2m2026-02-04T19:14:41.802696Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66190/133889 blocks (49.4%), 0 events
[2m2026-02-04T19:14:42.033431Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66200/133889 blocks (49.4%), 0 events
[2m2026-02-04T19:14:42.302948Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66210/133889 blocks (49.5%), 0 events
[2m2026-02-04T19:14:42.412396Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66220/133889 blocks (49.5%), 0 events
[2m2026-02-04T19:14:42.614811Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66230/133889 blocks (49.5%), 0 events
[2m2026-02-04T19:14:42.831295Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66240/133889 blocks (49.5%), 0 events
[2m2026-02-04T19:14:43.052617Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66250/133889 blocks (49.5%), 0 events
[2m2026-02-04T19:14:43.320831Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66260/133889 blocks (49.5%), 0 events
[2m2026-02-04T19:14:43.363021Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66270/133889 blocks (49.5%), 0 events
[2m2026-02-04T19:14:43.639066Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66280/133889 blocks (49.5%), 0 events
[2m2026-02-04T19:14:43.887941Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66290/133889 blocks (49.5%), 0 events
[2m2026-02-04T19:14:44.040102Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66300/133889 blocks (49.5%), 0 events
[2m2026-02-04T19:14:44.254047Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66310/133889 blocks (49.5%), 0 events
[2m2026-02-04T19:14:44.416806Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66320/133889 blocks (49.5%), 0 events
[2m2026-02-04T19:14:44.593649Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66330/133889 blocks (49.5%), 0 events
[2m2026-02-04T19:14:44.895222Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66340/133889 blocks (49.5%), 0 events
[2m2026-02-04T19:14:44.984326Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66350/133889 blocks (49.6%), 0 events
[2m2026-02-04T19:14:45.205799Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66360/133889 blocks (49.6%), 0 events
[2m2026-02-04T19:14:45.447551Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66370/133889 blocks (49.6%), 0 events
[2m2026-02-04T19:14:45.649877Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66380/133889 blocks (49.6%), 0 events
[2m2026-02-04T19:14:45.851092Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66390/133889 blocks (49.6%), 0 events
[2m2026-02-04T19:14:45.981955Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66400/133889 blocks (49.6%), 0 events
[2m2026-02-04T19:14:46.207492Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66410/133889 blocks (49.6%), 0 events
[2m2026-02-04T19:14:46.467704Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66420/133889 blocks (49.6%), 0 events
[2m2026-02-04T19:14:46.662417Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66430/133889 blocks (49.6%), 0 events
[2m2026-02-04T19:14:46.848813Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66440/133889 blocks (49.6%), 0 events
[2m2026-02-04T19:14:47.018271Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66450/133889 blocks (49.6%), 0 events
[2m2026-02-04T19:14:47.237615Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66460/133889 blocks (49.6%), 0 events
[2m2026-02-04T19:14:47.397418Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66470/133889 blocks (49.6%), 0 events
[2m2026-02-04T19:14:47.708800Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66480/133889 blocks (49.7%), 0 events
[2m2026-02-04T19:14:47.817092Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66490/133889 blocks (49.7%), 0 events
[2m2026-02-04T19:14:48.069893Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66500/133889 blocks (49.7%), 0 events
[2m2026-02-04T19:14:48.233232Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66510/133889 blocks (49.7%), 0 events
[2m2026-02-04T19:14:48.410860Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66520/133889 blocks (49.7%), 0 events
[2m2026-02-04T19:14:48.645879Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66530/133889 blocks (49.7%), 0 events
[2m2026-02-04T19:14:48.851686Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66540/133889 blocks (49.7%), 0 events
[2m2026-02-04T19:14:49.087170Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66550/133889 blocks (49.7%), 0 events
[2m2026-02-04T19:14:49.200737Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66560/133889 blocks (49.7%), 0 events
[2m2026-02-04T19:14:49.435274Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66570/133889 blocks (49.7%), 0 events
[2m2026-02-04T19:14:49.643845Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66580/133889 blocks (49.7%), 0 events
[2m2026-02-04T19:14:49.837556Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66590/133889 blocks (49.7%), 0 events
[2m2026-02-04T19:14:50.030346Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66600/133889 blocks (49.7%), 0 events
[2m2026-02-04T19:14:50.329847Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66610/133889 blocks (49.7%), 0 events
[2m2026-02-04T19:14:50.367081Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66620/133889 blocks (49.8%), 0 events
[2m2026-02-04T19:14:50.658330Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66630/133889 blocks (49.8%), 0 events
[2m2026-02-04T19:14:50.887456Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66640/133889 blocks (49.8%), 0 events
[2m2026-02-04T19:14:51.002934Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66650/133889 blocks (49.8%), 0 events
[2m2026-02-04T19:14:51.214196Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66660/133889 blocks (49.8%), 0 events
[2m2026-02-04T19:14:51.415842Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66670/133889 blocks (49.8%), 0 events
[2m2026-02-04T19:14:51.593731Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66680/133889 blocks (49.8%), 0 events
[2m2026-02-04T19:14:51.827525Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66690/133889 blocks (49.8%), 0 events
[2m2026-02-04T19:14:51.969875Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66700/133889 blocks (49.8%), 0 events
[2m2026-02-04T19:14:52.263106Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66710/133889 blocks (49.8%), 0 events
[2m2026-02-04T19:14:52.426536Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66720/133889 blocks (49.8%), 0 events
[2m2026-02-04T19:14:52.627761Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66730/133889 blocks (49.8%), 0 events
[2m2026-02-04T19:14:52.839513Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66740/133889 blocks (49.8%), 0 events
[2m2026-02-04T19:14:53.281805Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66750/133889 blocks (49.9%), 0 events
[2m2026-02-04T19:14:53.320256Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66760/133889 blocks (49.9%), 0 events
[2m2026-02-04T19:14:53.360451Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66770/133889 blocks (49.9%), 0 events
[2m2026-02-04T19:14:53.657475Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66780/133889 blocks (49.9%), 0 events
[2m2026-02-04T19:14:53.839616Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66790/133889 blocks (49.9%), 0 events
[2m2026-02-04T19:14:54.037319Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66800/133889 blocks (49.9%), 0 events
[2m2026-02-04T19:14:54.217761Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66810/133889 blocks (49.9%), 0 events
[2m2026-02-04T19:14:54.420140Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66820/133889 blocks (49.9%), 0 events
[2m2026-02-04T19:14:54.581253Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66830/133889 blocks (49.9%), 0 events
[2m2026-02-04T19:14:54.854130Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66840/133889 blocks (49.9%), 0 events
[2m2026-02-04T19:14:55.049671Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66850/133889 blocks (49.9%), 0 events
[2m2026-02-04T19:14:55.227020Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66860/133889 blocks (49.9%), 0 events
[2m2026-02-04T19:14:55.443186Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66870/133889 blocks (49.9%), 0 events
[2m2026-02-04T19:14:55.632225Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66880/133889 blocks (50.0%), 0 events
[2m2026-02-04T19:14:55.931832Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66890/133889 blocks (50.0%), 0 events
[2m2026-02-04T19:14:55.970183Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66900/133889 blocks (50.0%), 0 events
[2m2026-02-04T19:14:56.190345Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66910/133889 blocks (50.0%), 0 events
[2m2026-02-04T19:14:56.456380Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66920/133889 blocks (50.0%), 0 events
[2m2026-02-04T19:14:56.653895Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66930/133889 blocks (50.0%), 0 events
[2m2026-02-04T19:14:56.788783Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66940/133889 blocks (50.0%), 0 events
[2m2026-02-04T19:14:57.042803Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66950/133889 blocks (50.0%), 0 events
[2m2026-02-04T19:14:57.243669Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66960/133889 blocks (50.0%), 0 events
[2m2026-02-04T19:14:57.506730Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66970/133889 blocks (50.0%), 0 events
[2m2026-02-04T19:14:57.623442Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66980/133889 blocks (50.0%), 0 events
[2m2026-02-04T19:14:57.857364Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 66990/133889 blocks (50.0%), 0 events
[2m2026-02-04T19:14:58.031833Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67000/133889 blocks (50.0%), 0 events
[2m2026-02-04T19:14:58.192554Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67010/133889 blocks (50.0%), 0 events
[2m2026-02-04T19:14:58.383470Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67020/133889 blocks (50.1%), 0 events
[2m2026-02-04T19:14:58.638149Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67030/133889 blocks (50.1%), 0 events
[2m2026-02-04T19:14:58.786159Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67040/133889 blocks (50.1%), 0 events
[2m2026-02-04T19:14:59.081392Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67050/133889 blocks (50.1%), 0 events
[2m2026-02-04T19:14:59.198438Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67060/133889 blocks (50.1%), 0 events
[2m2026-02-04T19:14:59.453147Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67070/133889 blocks (50.1%), 0 events
[2m2026-02-04T19:14:59.611519Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67080/133889 blocks (50.1%), 0 events
[2m2026-02-04T19:14:59.825210Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67090/133889 blocks (50.1%), 0 events
[2m2026-02-04T19:15:00.095242Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67100/133889 blocks (50.1%), 0 events
[2m2026-02-04T19:15:00.217517Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67110/133889 blocks (50.1%), 0 events
[2m2026-02-04T19:15:00.400750Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67120/133889 blocks (50.1%), 0 events
[2m2026-02-04T19:15:00.662880Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67130/133889 blocks (50.1%), 0 events
[2m2026-02-04T19:15:00.848398Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67140/133889 blocks (50.1%), 0 events
[2m2026-02-04T19:15:01.144304Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67150/133889 blocks (50.2%), 0 events
[2m2026-02-04T19:15:01.193595Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67160/133889 blocks (50.2%), 0 events
[2m2026-02-04T19:15:01.454774Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67170/133889 blocks (50.2%), 0 events
[2m2026-02-04T19:15:01.574560Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67180/133889 blocks (50.2%), 0 events
[2m2026-02-04T19:15:01.822438Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67190/133889 blocks (50.2%), 0 events
[2m2026-02-04T19:15:02.030363Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67200/133889 blocks (50.2%), 0 events
[2m2026-02-04T19:15:02.262565Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67210/133889 blocks (50.2%), 0 events
[2m2026-02-04T19:15:02.422294Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67220/133889 blocks (50.2%), 0 events
[2m2026-02-04T19:15:02.565920Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 67230/133889 blocks (50.2%), 0 events
